clark#7944,532227117283409932,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,532227117283409932,"https://www.massresort.com/"
Argygle#4747,594316653076938774,"!play annoyed grunt"
Rythm#3722,594316653076938774,"👍 **Joined** `Rhythm` :page_facing_up: **And bound to** `bot-stuff`"
Rythm#3722,594316653076938774,"<:youtube:335112740957978625> **Searching** 🔎 `annoyed grunt`"
Rythm#3722,594316653076938774,"**Playing** 🎶 `Neil Cicierega - Annoyed Grunt` - Now!"
zook#0770,613143411830292480,"<@!177232078495023104> whens that coming in?"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Argygle#4747,532227117283409932,""
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Anavrein#6882,532227117283409932,"!hi"
Anavrein#6882,532227117283409932,Guild: 532227117283409930 | Channel: 725730150989168730
Anavrein#6882,532227117283409932,"!eatmyass"
zook#0770,594316653076938774,"!bye xqcl"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Anavrein#6882,532227117283409932,"!hi"
Anavrein#6882,532227117283409932,Guild: 532227117283409930 | Channel: 725730150989168730
zook#0770,594316653076938774,"!bye xqcl"
Anavrein#6882,731037375240601671,"<:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356> <:quinUHMYA:730531457583284356> GΛZΣ IПƬӨ MY ΛƧƧ <:quinUHMYA:730531457583284356>"
yate#7944,594316653076938774,"!play https://www.youtube.com/watch?v=B88TVYzhCPY"
Rythm#3722,594316653076938774,"👍 **Joined** `Rhythm` :page_facing_up: **And bound to** `bot-stuff`"
Rythm#3722,594316653076938774,"<:youtube:335112740957978625> **Searching** 🔎 `https://www.youtube.com/watch?v=B88TVYzhCPY`"
Rythm#3722,594316653076938774,"**Playing** 🎶 `DJ Cummerbund - YYMilk` - Now!"
yate#7944,594316653076938774,"!fs"
Rythm#3722,594316653076938774,"⏩ ***Skipped*** 👍"
Wowhead Retail News#0000,597598472509718530,""
zook#0770,532227117283409932,""
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Argygle#4747,594316653076938774,"!bye"
zook#0770,532227117283409932,"<@!121099292084535296> https://youtu.be/ODwMH0ooZVg"
Wowhead Retail News#0000,597598472509718530,""
Wowhead Retail News#0000,597598472509718530,""
Wowhead Retail News#0000,597598472509718530,""
Argygle#4747,532227117283409932,""
Wowhead Retail News#0000,597598472509718530,""
Starlight#1000,532227117283409932,"<:pogaroo:735567321308987432>"
Argygle#4747,532227117283409932,"https://www.twitch.tv/yumytv/clip/GorgeousPluckyTermiteSmoocherZ"
Starlight#1000,532227117283409932,"https://clips.twitch.tv/NaiveNiceScorpionPastaThat"
Argygle#4747,532227117283409932,""
Argygle#4747,532227117283409932,"https://www.wowhead.com/news=317024/new-shadowlands-legendary-runeforged-powers-for-druids-rage-of-the-sleeper-oneth <@!138413059742892032>"
Argygle#4747,532227117283409932,"got some good stuff for bear"
Justin#0279,532227117283409932,"<@228294860929630208> restart bnet client apparently"
Justin#0279,532227117283409932,"And you might have beta"
Argygle#4747,532227117283409932,"nope"
Justin#0279,532227117283409932,"Unlucky"
Starlight#1000,532227117283409932,"me have"
Starlight#1000,532227117283409932,"xd"
Argygle#4747,532227117283409932,"man"
Argygle#4747,532227117283409932,"even another trial in twitch prime got it"
Argygle#4747,532227117283409932,"never lucky"
Justin#0279,532227117283409932,"<@!82915760522924032> beta keys when"
Starlight#1000,532227117283409932,"after push week"
Justin#0279,532227117283409932,"wth heck push week"
Justin#0279,532227117283409932,"that works though"
Argygle#4747,532227117283409932,"maybe i'll have beta too <:staSadcat:446828510426693642>"
Kria#5690,532227117283409932,"https://www.reddit.com/r/FullScorpion/comments/hvi04d/oh_my/?utm_source=share&utm_medium=ios_app&utm_name=iossmf&utm_term=link"
Jungus#0272,711272558519124058,"So Fun news"
Jungus#0272,711272558519124058,"My nursing program that I got accepted into last friday needed an application fee submitted through online banking which is want I went with but they failed to note on the website and same with the administration lady I was contacting that online banking was going to take a week to go through and because I got accepted later do to being on the waitlist they wont get my bank payment"
Jungus#0272,711272558519124058,"I emailed the admin lady back and forth all day today and keep in mind the offices close at 4, the last message she sent me at 2:45 was that I could also pay be credit card which was in fineprint on the payments website but of course I couldnt do it through her it had to be through a different administration so I have about 40 minutes left for them to call me back so I can use my fucking credit card to pay for a course instead of my bank because there were no such details on the course, payments, or administration websites"
Jungus#0272,711272558519124058,"So im sitting on the edge of a breakdown just waiting to get a phone call"
Jungus#0272,711272558519124058,"I love college"
Jungus#0272,711272558519124058,"So much fun and stressfree"
zook#0001,532227117283409932,"<@!163780374672048128> dont scramble the channel names pls"
Justin#0279,532227117283409932,"its not scrambled"
Justin#0279,532227117283409932,"its backwards"
Justin#0279,532227117283409932,"🙃"
Justin#0279,532227117283409932,"i read like that"
zook#0001,532227117283409932,"Don’t do what your doing"
zook#0001,532227117283409932,"Put it back pls"
Justin#0279,532227117283409932,"<:sadcatto:682335492100063285>"
zook#0001,532227117283409932,"<:clrk:733027065183469588>"
Justin#0279,688531587087859727,"Nol"
Justin#0279,688531587087859727,"No"
PatchBot#0000,597598472509718530,""
Wowhead Retail News#0000,597598472509718530,""
Argygle#4747,532227117283409932,""
Wowhead Retail News#0000,597598472509718530,""
zook#0001,613143411830292480,"<@!256261956313284628> <@!177232078495023104> <@!141639152436379648>  http://149.28.35.94:8123/

gonna make it http://worldmap.zsny.dev/ eventually but for now heres a cool feature I added

Anyone not playing on the server can goto that address and check out the map, and even use chat
if you're connected to the map on an IP that is associated with your character it remembers your username and displays it
You can also just use it as a reference to see the landscape and find your way"
zook#0001,613143411830292480,"<@!121462218360356864> you're welcome to join us as well"
zook#0001,613143411830292480,""
zook#0001,613143411830292480,""
zook#0001,613143411830292480,""
zook#0001,613143411830292480,"<@!256261956313284628> this plugin runs linux system commands and pipes them to csv files and then reads them into MC chat"
zook#0001,613143411830292480,"lol"
zook#0001,613143411830292480,"sooooooo cool"
Wowhead Retail News#0000,597598472509718530,""
Argygle#4747,532227117283409932,""
Argygle#4747,532227117283409932,""
Starlight#1000,532227117283409932,"omg"
Starlight#1000,532227117283409932,"the fridge one hurts my soul"
Argygle#4747,532227117283409932,"lol"
Starlight#1000,532227117283409932,"i can imagine that actually happening"
Starlight#1000,532227117283409932,"the fact they even have  the sign scares me"
Argygle#4747,532227117283409932,""
Argygle#4747,532227117283409932,"this picture has a lot of chaotic energy going on"
Argygle#4747,532227117283409932,"<@!82915760522924032> he so smol"
Wowhead Retail News#0000,597598472509718530,""
Starlight#1000,532227117283409932,"THE LEAF IS ALMOST BIGGER THAN HIM"
Starlight#1000,532227117283409932,"https://imgur.com/vZRoa5o"
jcossel#6428,597598472509718530,""
Argygle#4747,532227117283409932,"i love him"
Argygle#4747,532227117283409932,"making biscuits"
Starlight#1000,532227117283409932,"https://twitter.com/planetpng/status/1285073241082597376"
Starlight#1000,532227117283409932,"LOOK AT THIS BOI THOUGH"
Argygle#4747,532227117283409932,"equally good"
Argygle#4747,532227117283409932,"he chirp"
Starlight#1000,532227117283409932,"Look at his ears"
zook#0001,594316653076938774,"!hello"
zook#0001,594316653076938774,"!hey"
zook#0001,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Starlight#1000,532227117283409932,"can u dont"
chipszahoy#5426,594316653076938774,"!play https://www.youtube.com/watch?v=129kuDCQtHs&list=RDCLAK5uy_lf8okgl2ygD075nhnJVjlfhwp8NsUgEbs&index=8"
Rythm#3722,594316653076938774,"👍 **Joined** `Rhythm` :page_facing_up: **And bound to** `bot-stuff`"
Rythm#3722,594316653076938774,"<:youtube:335112740957978625> **Searching** 🔎 `https://www.youtube.com/watch?v=129kuDCQtHs&list=RDCLAK5uy_lf8okgl2ygD075nhnJVjlfhwp8NsUgEbs&index=8`"
Rythm#3722,594316653076938774,""
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Wowhead Retail News#0000,597598472509718530,""
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
LordLeesil#4519,731040084555726890,"crub"
LordLeesil#4519,731040084555726890,"hey"
yate#7944,594316653076938774,"!bye xqcl"
xStoltie#9053,532227117283409932,"https://twitter.com/alala_alala_/status/1288656099038703616?fbclid=IwAR2rS2xgz-DqwEQzSo4i7HLf_kxuSaoM57h1fTFimthYGNOdtyjhdseqwKw"
Starlight#1000,532227117283409932,"CAN U DONT"
xStoltie#9053,532227117283409932,"https://www.youtube.com/watch?v=aq4F25PMnTA"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
yate#7944,594316653076938774,"!hey"
yate#7944,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
Wowhead Retail News#0000,597598472509718530,""
zook#0001,594316653076938774,"!bye xqcl"
zook#0001,594316653076938774,"!hey"
zook#0001,594316653076938774,Guild: 532227117283409930 | Channel: 725730150989168730
zook#0001,532227117283409932,"https://twitter.com/NVIDIAGeForce/status/1289249121510064129?s=20 <@!228294860929630208> <@!121099292084535296> <@!163780374672048128>"
zook#0001,532227117283409932,"https://youtu.be/13OkD0C_TWU"
zook#0001,532227117283409932,"TOMORROW IS THE BIG DAY <:Pog:676098725319540766>"
Wowhead Retail News#0000,597598472509718530,""
